
CCompileC build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/_CPTStocksTheme.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/Source/_CPTStocksTheme.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s339557780.432508
e339557780.710235
r1
xCompileC
xbuild/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/_CPTStocksTheme.o
x/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/Source/_CPTStocksTheme.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present
oclang: warning: argument unused during compilation: '-falign-loops=16'
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection136"Compile /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/Source/_CPTStocksTheme.m221c6f943d3db441^4339e19a3d3db441^-154"clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is presentclang: warning: argument unused during compilation: '-falign-loops=16'1(32%IDEActivityLogContextInfoMessage2@82"Clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present-339557780#0#83#-0#--30"Apple LLVM compiler 3.0 Notice--0#0#0#-19%DVTDocumentLocation3@144"file://localhost/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/Source/_CPTStocksTheme.m0000000000000000^3337"CompileC build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/_CPTStocksTheme.o Source/_CPTStocksTheme.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework    setenv LANG en_US.US-ASCII    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wsign-compare -Wno-shorten-64-to-32 -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/Release-iphoneos/include -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv6 -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/Release-iphoneos -lstdc++ -falign-loops=16 -MMD -MT dependencies -MF /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/_CPTStocksTheme.d -c /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/Source/_CPTStocksTheme.m -o /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/_CPTStocksTheme.o36"5EF811F2-4E0D-44A9-BFA0-DC81BA94EFCD-

CCompileC build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/_CPTXYTheme.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/Source/_CPTXYTheme.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s339557780.644264
e339557780.878801
r1
xCompileC
xbuild/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/_CPTXYTheme.o
x/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/Source/_CPTXYTheme.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present
oclang: warning: argument unused during compilation: '-falign-loops=16'
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Compile /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/Source/_CPTXYTheme.md941a5943d3db441^6e4ee19a3d3db441^-154"clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is presentclang: warning: argument unused during compilation: '-falign-loops=16'1(32%IDEActivityLogContextInfoMessage2@82"Clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present-339557780#0#83#-0#--30"Apple LLVM compiler 3.0 Notice--0#0#0#-19%DVTDocumentLocation3@140"file://localhost/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/Source/_CPTXYTheme.m0000000000000000^3317"CompileC build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/_CPTXYTheme.o Source/_CPTXYTheme.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework    setenv LANG en_US.US-ASCII    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wsign-compare -Wno-shorten-64-to-32 -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/Release-iphoneos/include -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv6 -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/Release-iphoneos -lstdc++ -falign-loops=16 -MMD -MT dependencies -MF /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/_CPTXYTheme.d -c /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/Source/_CPTXYTheme.m -o /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/_CPTXYTheme.o36"75E22CC3-A7E7-49AE-8C0A-821E06DF53D9-

CCompileC build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAnnotation.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/Source/CPTAnnotation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s339557786.946525
e339557787.217081
r1
xCompileC
xbuild/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAnnotation.o
x/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/Source/CPTAnnotation.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present
oclang: warning: argument unused during compilation: '-falign-loops=16'
oclang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present
oclang: warning: argument unused during compilation: '-falign-loops=16'
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Compile /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/Source/CPTAnnotation.m4df7ee9a3d3db441^ea754faf3d3db441^-154"clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is presentclang: warning: argument unused during compilation: '-falign-loops=16'1(32%IDEActivityLogContextInfoMessage2@82"Clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present-339557786#0#83#-0#--30"Apple LLVM compiler 3.0 Notice--0#0#0#-19%DVTDocumentLocation3@142"file://localhost/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/Source/CPTAnnotation.m0000000000000000^3327"CompileC build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAnnotation.o Source/CPTAnnotation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework    setenv LANG en_US.US-ASCII    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wsign-compare -Wno-shorten-64-to-32 -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/Release-iphoneos/include -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7 -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/Release-iphoneos -lstdc++ -falign-loops=16 -MMD -MT dependencies -MF /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAnnotation.d -c /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/Source/CPTAnnotation.m -o /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAnnotation.o36"7BEF515C-44BF-4AD7-9CDB-3C0EEB80F46B-

CCompileC build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAnnotation.o /Users/wkutschke/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/Source/CPTAnnotation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s339176771.469409
e339176771.729916
r1
xCompileC
xbuild/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAnnotation.o
x/Users/wkutschke/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/Source/CPTAnnotation.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present
oclang: warning: argument unused during compilation: '-falign-loops=16'
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Compile /Users/wkutschke/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/Source/CPTAnnotation.m778778436d37b441^074060496d37b441^-154"clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is presentclang: warning: argument unused during compilation: '-falign-loops=16'1(32%IDEActivityLogContextInfoMessage2@82"Clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present-339176771#0#83#-0#--30"Apple LLVM compiler 3.0 Notice--0#0#0#-19%DVTDocumentLocation3@140"file://localhost/Users/wkutschke/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/Source/CPTAnnotation.m0000000000000000^3303"CompileC build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAnnotation.o Source/CPTAnnotation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wkutschke/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework    setenv LANG en_US.US-ASCII    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wsign-compare -Wno-shorten-64-to-32 -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/wkutschke/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/wkutschke/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/wkutschke/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/wkutschke/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/wkutschke/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/Release-iphoneos/include -I/Users/wkutschke/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7 -I/Users/wkutschke/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/wkutschke/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/Release-iphoneos -lstdc++ -falign-loops=16 -MMD -MT dependencies -MF /Users/wkutschke/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAnnotation.d -c /Users/wkutschke/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/Source/CPTAnnotation.m -o /Users/wkutschke/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAnnotation.o36"FB11A4E3-B0F3-4AD2-9EE5-3ADE5BF86881-

CCompileC build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAnnotationHostLayer.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/Source/CPTAnnotationHostLayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s339557786.984565
e339557787.241769
r1
xCompileC
xbuild/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAnnotationHostLayer.o
x/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/Source/CPTAnnotationHostLayer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present
oclang: warning: argument unused during compilation: '-falign-loops=16'
oclang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present
oclang: warning: argument unused during compilation: '-falign-loops=16'
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection143"Compile /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/Source/CPTAnnotationHostLayer.m4c6efc9a3d3db441^4d4da6b03d3db441^-154"clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is presentclang: warning: argument unused during compilation: '-falign-loops=16'1(32%IDEActivityLogContextInfoMessage2@82"Clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present-339557787#0#83#-0#--30"Apple LLVM compiler 3.0 Notice--0#0#0#-19%DVTDocumentLocation3@151"file://localhost/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/Source/CPTAnnotationHostLayer.m0000000000000000^3372"CompileC build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAnnotationHostLayer.o Source/CPTAnnotationHostLayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework    setenv LANG en_US.US-ASCII    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wsign-compare -Wno-shorten-64-to-32 -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/Release-iphoneos/include -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7 -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/Release-iphoneos -lstdc++ -falign-loops=16 -MMD -MT dependencies -MF /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAnnotationHostLayer.d -c /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/Source/CPTAnnotationHostLayer.m -o /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAnnotationHostLayer.o36"534CC141-2694-47B5-BC8B-C5509344CD4A-

CCompileC build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAnnotationHostLayer.o /Users/wkutschke/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/Source/CPTAnnotationHostLayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s339176771.496583
e339176771.730272
r1
xCompileC
xbuild/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAnnotationHostLayer.o
x/Users/wkutschke/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/Source/CPTAnnotationHostLayer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present
oclang: warning: argument unused during compilation: '-falign-loops=16'
